Year,ERF
1850,0.278138877333594
1851,0.41822093707277086
1852,-0.09129191765955011
1853,0.022819864472110582
1854,0.2899482236790094
1855,-0.16101300892860884
1856,-0.6435572266928811
1857,0.03806600451150122
1858,0.6924660577859518
1859,0.3175081154066196
1860,-0.27978418422322454
1861,-0.43836214069070945
1862,-0.03290920304462387
1863,-0.60806987654103
1864,-0.6645344089688657
1865,-0.13486374826238276
1866,0.28737947936946306
1867,0.21132383224771387
1868,-0.16316114763215758
1869,0.16560423814710565
1870,0.026917769268802058
1871,0.2936518754898007
1872,0.27787512132411185
1873,-0.2361379428746055
1874,-0.3359013441354539
1875,-0.7561444180388972
1876,-0.4337443087230083
1877,0.3197176207216387
1878,0.28818126558806195
1879,0.8574333912565063
1880,0.1505744553421821
1881,0.07193454766346251
1882,0.26788147158412123
1883,-1.316030486516143
1884,-2.4835738841820305
1885,-0.728841687743
1886,0.4153989214898982
1887,0.2164578746910359
1888,0.43395711476451665
1889,0.36925766853475894
1890,0.2807448800147559
1891,0.08494379499353943
1892,0.2006678661856947
1893,-0.21095039733739926
1894,1.0195234268956734
1895,0.8513067834182917
1896,-0.14896221990728595
1897,-0.12928488116635573
1898,-0.22750332650022176
1899,0.4958099868020648
1900,0.6163361180453195
1901,0.1395719447633739
1902,-0.32362602329189877
1903,-0.2206529449501182
1904,-0.5484337004410109
1905,-0.14136825188567925
1906,0.13595305032061988
1907,-0.047419113480936026
1908,0.28747883536699703
1909,0.4086451748526193
1910,0.48615439529040694
1911,-0.21196034388464802
1912,-0.21963222858058115
1913,-0.7192119467180619
1914,-0.9190405282750773
1915,-0.09822958793456785
1916,0.7144833884688047
1917,0.2615584487554318
1918,0.042778078830534895
1919,0.6222565047139852
1920,0.4802589442133074
1921,0.22084729046595922
1922,-0.17203881366000928
1923,0.16781604111743592
1924,0.5571148202660527
1925,0.6490905676049334
1926,0.5064017159372971
1927,0.3779398521976844
1928,0.9014636560819504
1929,0.5879631915265406
1930,0.11858046151407747
1931,0.30115466077383196
1932,0.001453982206572807
1933,0.7286442059597399
1934,0.2090243344416386
1935,0.5642589135386967
1936,0.9162325602362844
1937,0.6057541618390158
1938,0.5864203533542499
1939,0.7191043375285715
1940,0.5208350158001833
1941,1.4265007217838002
1942,0.6477869992913668
1943,0.679740136878824
1944,0.6793175088953669
1945,0.6609506974892887
1946,0.5910645285237769
1947,0.5834260355571331
1948,1.0686218046065599
1949,1.1824119041544203
1950,0.8905566879548721
1951,0.045601389316580865
1952,0.544509338956832
1953,0.9475477624668562
1954,0.8872965970326452
1955,0.32194674382165955
1956,0.9493836881096092
1957,1.1538396304066336
1958,1.0295983223062726
1959,1.2426144192383317
1960,0.8846194103134832
1961,1.1001410821378519
1962,-0.11639163560539223
1963,-0.577803130537758
1964,0.46634975609474655
1965,0.3129370056841659
1966,0.11338812165665318
1967,0.1467798792983815
1968,1.4179144559636063
1969,1.2865455463226931
1970,0.9358483896456296
1971,0.5804590459620166
1972,0.841366365871744
1973,1.2865253030879313
1974,0.48523289863991426
1975,0.7859438085672175
1976,1.6507927721167852
1977,1.5037886648414829
1978,1.9252724860657153
1979,1.9171465472334195
1980,2.1935501704123315
1981,1.7327184731752465
1982,2.0421867775146323
1983,0.8936469875268283
1984,0.884113427188174
1985,1.874955395910287
1986,2.104720151865974
1987,1.8303517097513369
1988,2.4846934657170507
1989,1.979320325572215
1990,2.4181635420560266
1991,1.3008092203988375
1992,0.4430930152519974
1993,0.4843792762948951
1994,1.3191781013791222
1995,1.643721856588691
1996,2.68140321830639
1997,2.4507643455049464
1998,2.9040400126840007
1999,2.5896181353633008
2000,2.7662668400819945
2001,3.0098806901486324
2002,3.2445098870741136
2003,2.7986658176057126
2004,2.6085530754029316
2005,2.41135372184845
2006,2.334850142663388
2007,2.581699583699158
2008,2.6925942577886066
2009,2.636784392643227
2010,2.0407462165630177
2011,2.6675486652620037
2012,3.5287557782860133
2013,2.870236047061052
2014,2.9561415206776376
2015,3.1454604320227886
2016,3.7848187128749253
2017,3.5771928025323736
2018,3.045743958504627
2019,2.468236464277533
2020,3.4140103177325476
2021,3.219499041021217
2022,4.14880947882003
2023,3.3397266715089406
2024,2.925316411669237
2025,3.040300850956873
2026,3.956726225204417
2027,4.135405742589093
2028,4.0958016402399435
2029,3.753882552523693
2030,4.215353017461756
2031,3.4700219207021763
2032,3.648239289392124
2033,3.9430488990342676
2034,3.9934726490079244
2035,4.834169108293553
2036,4.47889115088223
2037,4.64430353528176
2038,4.875204291167631
2039,4.972858846823809
2040,4.746633787501023
2041,4.655474044324833
2042,4.676292785554436
2043,4.402415049550075
2044,4.14499992946573
2045,5.361843248249765
2046,5.364564891411285
2047,4.805378377793684
2048,5.552597979011592
2049,5.546352501493409
2050,5.282042994989233
2051,5.059925923119206
2052,4.863429640011901
2053,5.555647434661033
2054,6.014467614838303
2055,6.178640655356786
2056,6.199249188956412
2057,5.78347467765096
2058,5.448928447244142
2059,6.72104211845832
2060,6.504310218278665
2061,6.675782532601801
2062,6.549250294643786
2063,6.7420905761411944
2064,6.742924083725836
2065,6.45965132288293
2066,7.382877775775056
2067,7.23883541019348
2068,7.710057791645578
2069,7.152833906069194
2070,7.245717564489284
2071,6.9559480561794755
2072,7.210716053162141
