Year,ERF
1850,-0.008773826910594277
1851,-0.7928922573312502
1852,-1.0030460459393802
1853,-0.1733454055437237
1854,-0.3922341780173807
1855,-0.5075044426068203
1856,-0.4022720457601473
1857,-0.35394349915982476
1858,-0.35415443016203263
1859,-0.41424771793696435
1860,-0.5039967095484371
1861,-1.2709639949218576
1862,-1.3084560796415245
1863,-1.1166615180801056
1864,-0.24339007725532125
1865,-0.2157489846697515
1866,-0.38454089944936126
1867,-0.3365498591467845
1868,-0.01689961499837811
1869,0.3693890888168906
1870,0.0037179439846734275
1871,0.11141462175742087
1872,-0.16417209670453464
1873,-0.5596504658813866
1874,0.5587298146929239
1875,0.15827780615146037
1876,-0.1424810168011233
1877,-0.4122099615118554
1878,-0.2393537694204698
1879,0.5118047534142363
1880,-0.5227015968431667
1881,-0.15009136712362728
1882,-0.01903499883242124
1883,-1.0941533579322522
1884,-2.2111246460364518
1885,-1.575956852268216
1886,-0.7606321360267987
1887,-0.06345490827384609
1888,0.04462056750095472
1889,0.35370751608735695
1890,-0.10180400403360798
1891,-0.8129368528796862
1892,-0.4702859496113961
1893,0.08423624005022207
1894,-0.22783441376439734
1895,0.2254093915215185
1896,0.2372690344051843
1897,0.7800288825210231
1898,-0.13644548262392894
1899,0.1288410904437331
1900,-0.6401472444254798
1901,-0.18793171505405398
1902,-0.0013998193027731504
1903,-0.8381687587593966
1904,-0.6550787517477257
1905,0.39948124115853917
1906,-0.3112053808689667
1907,-0.28227400617043447
1908,-0.21161952291248093
1909,-0.18145219884820493
1910,0.08224370637783973
1911,0.47401757851510157
1912,0.16226464821100717
1913,-0.4999204295419604
1914,-0.2310697046452053
1915,-0.07546422241052061
1916,0.10088060684916585
1917,0.331376686123048
1918,0.3090895814905287
1919,0.3175982320006705
1920,0.03525467391930172
1921,0.4604784961870246
1922,0.3056378887842818
1923,0.2799330987879556
1924,0.04065712426908349
1925,-0.07343111274006181
1926,0.7138108988468495
1927,0.4586410058119941
1928,0.17132382755569706
1929,0.2190076977783176
1930,0.18635188376117343
1931,-0.5640097837772358
1932,0.8405226746291181
1933,0.8569464150979781
1934,0.6143478722362765
1935,-0.04486121973456078
1936,-0.36375138058003337
1937,0.40068525538622185
1938,0.5510498893702855
1939,0.32148003753705784
1940,0.09220453690099475
1941,-0.04747258820589677
1942,0.2584836134313928
1943,0.8822795627073787
1944,0.5920219327410925
1945,0.09196431666289415
1946,0.5144545391446014
1947,1.304049315113133
1948,0.9666117013277977
1949,0.7783209028963807
1950,0.7583246452381301
1951,0.8818334900516652
1952,0.12116222031994067
1953,0.11278677277240914
1954,0.7178798606505137
1955,1.163691471663085
1956,1.1354253569607857
1957,0.6032016740868669
1958,0.5865821357058787
1959,0.5048351988497943
1960,0.8100833392814755
1961,0.504485752324334
1962,1.0900225842533495
1963,-1.0157913680273052
1964,0.11067565416892716
1965,0.23622259784300545
1966,-0.022277240796423292
1967,-0.5398129181885338
1968,0.5931078316319717
1969,0.8193211194789334
1970,0.2793307064310049
1971,0.1824717889688507
1972,1.1679618010645085
1973,1.3016998237011164
1974,1.1478666422665942
1975,0.4861219376924345
1976,1.3621726704800907
1977,1.4641491623828435
1978,1.1108733825807133
1979,1.3220725911351203
1980,1.5389336143592613
1981,1.361565134647675
1982,1.5663411261930338
1983,0.7989096400302775
1984,1.2870623714410983
1985,1.7147577807256391
1986,1.485978814315718
1987,1.628665969852984
1988,1.8529777085617014
1989,2.5045443683849102
1990,2.035870577081095
1991,0.17178605378803025
1992,-0.20214066596229618
1993,1.3909206622202168
1994,2.119084431170706
1995,1.329967063261153
1996,1.8727154440748432
1997,1.8655207208146016
1998,1.7557205406544911
1999,2.390938369852942
2000,2.7835513802243566
2001,2.6012061939487854
2002,2.4167492446722956
2003,2.005997240926717
2004,2.3359334757291723
2005,2.4185294837385123
2006,2.8127144835910602
2007,2.8878194362923244
2008,2.806895122673713
2009,2.445551706215556
2010,2.9114078233189016
2011,3.2390341586444293
2012,2.9610951592283796
2013,2.5105170349907047
2014,2.6519451786726798
2015,3.0723293885139658
2016,3.4640621143073114
2017,3.326875914177876
2018,2.905933900989459
2019,2.779300426320054
2020,3.001804334302418
2021,3.4390909956829483
2022,3.1828679403068167
2023,3.4435390302724773
2024,3.485578056610912
2025,3.3938020429642464
2026,3.2978138382688966
2027,3.213609478320844
2028,3.7922079044781203
2029,3.474059798525095
2030,3.0960119083284496
2031,3.4913701987392876
2032,3.4337506025992983
2033,4.308558299810656
2034,4.2976184841309415
2035,4.154604510301137
2036,3.453908491904107
2037,3.986647342285103
2038,4.284461265112226
2039,3.6276627975658124
2040,3.0884210142393504
2041,4.320875537104094
2042,4.173175113868325
2043,3.7396846905044714
2044,3.767919339987468
2045,4.291112810585062
2046,4.192117648659996
2047,3.646147619866018
2048,4.008243156300672
2049,3.587272168816195
2050,4.037076912478894
2051,4.477726436970794
2052,4.0114135026384465
2053,3.9334583042612463
2054,4.3177053188125
2055,4.323861741392764
2056,4.091848779251136
2057,4.362668975634369
2058,4.63573935938244
2059,4.35959722875004
2060,3.4855727619011674
2061,4.396925246684058
2062,4.018597955827728
2063,3.919751958413068
2064,3.7588066422732305
2065,4.0231436507223535
2066,4.528075843372262
2067,4.628230932470185
2068,3.5042993598387486
2069,3.6125526494246203
2070,3.6566669733593455
2071,4.493362866303079
2072,3.6196555704350795
2073,3.7338249077562926
2074,3.6622898555716743
2075,4.40248622964485
2076,3.619846885022095
2077,3.8225124239639436
2078,3.5483283517150888
2079,3.6360039459176177
2080,4.226152471067703
2081,4.200583435577743
2082,3.927371264954087
2083,3.38522830308832
2084,3.6942766902020843
2085,3.9884418174474923
2086,3.7050636989303225
2087,3.4902962868134457
2088,3.488127910960621
2089,3.6209731457113867
2090,3.4193154052031747
2091,3.2518164105814384
2092,3.610641141292322
2093,3.6869991499933277
2094,3.5251932999183504
2095,3.1149863744109103
2096,3.4028760423173843
2097,3.6210849914333125
2098,2.8876118353016977
2099,2.985927811439036
