year,ssp370,ssp126
1850,0.1208952655023773,0.1208952655023773
1851,-0.6936214419302124,-0.6936214419302124
1852,-0.7201617357045509,-0.7201617357045509
1853,0.35826578317444463,0.35826578317444463
1854,0.4238959307353865,0.4238959307353865
1855,-0.10558750297631016,-0.10558750297631016
1856,-0.16797422101458948,-0.16797422101458948
1857,-0.1657620342990663,-0.1657620342990663
1858,-0.3147651929840107,-0.3147651929840107
1859,0.3754342552648596,0.3754342552648596
1860,0.12353551112194326,0.12353551112194326
1861,-0.9961347033985912,-0.9961347033985912
1862,-0.21977143199295457,-0.21977143199295457
1863,0.06323869548968643,0.06323869548968643
1864,0.1427265819417326,0.1427265819417326
1865,-0.347471605732082,-0.347471605732082
1866,-0.16620061051786778,-0.16620061051786778
1867,0.08031995324236613,0.08031995324236613
1868,0.43189229575355953,0.43189229575355953
1869,-0.38791781367859224,-0.38791781367859224
1870,-0.01580147084312157,-0.01580147084312157
1871,0.2918966049075486,0.2918966049075486
1872,-0.19498456927646407,-0.19498456927646407
1873,-0.19793140775456386,-0.19793140775456386
1874,0.13300912536555853,0.13300912536555853
1875,-0.14820261777116445,-0.14820261777116445
1876,-0.20032270968524715,-0.20032270968524715
1877,0.016632930311108962,0.016632930311108962
1878,-0.21043183118764652,-0.21043183118764652
1879,0.1626751658885941,0.1626751658885941
1880,0.10944734847121722,0.10944734847121722
1881,0.3262419423080031,0.3262419423080031
1882,-0.2552359995961354,-0.2552359995961354
1883,-1.1007132350335664,-1.1007132350335664
1884,-2.1018243174705353,-2.1018243174705353
1885,-0.6499289167066962,-0.6499289167066962
1886,-0.5922628341378117,-0.5922628341378117
1887,-0.3506358931159247,-0.3506358931159247
1888,-0.1170158737947818,-0.1170158737947818
1889,-0.19235430006051002,-0.19235430006051002
1890,-0.14348351247390706,-0.14348351247390706
1891,-0.2432949982898847,-0.2432949982898847
1892,-0.5143107412677682,-0.5143107412677682
1893,0.6671059613672904,0.6671059613672904
1894,0.23597798997761693,0.23597798997761693
1895,-0.12720899491542784,-0.12720899491542784
1896,0.6370232108378806,0.6370232108378806
1897,-0.2515246736159644,-0.2515246736159644
1898,-0.2868293384809883,-0.2868293384809883
1899,0.3694970331156484,0.3694970331156484
1900,0.3204742941493294,0.3204742941493294
1901,-0.36271764333477513,-0.36271764333477513
1902,0.10163657825738107,0.10163657825738107
1903,-0.515967824019336,-0.515967824019336
1904,-0.9455559197514339,-0.9455559197514339
1905,-0.008131911987576346,-0.008131911987576346
1906,-0.06344981115387369,-0.06344981115387369
1907,-0.38443222106910646,-0.38443222106910646
1908,0.2252794746559878,0.2252794746559878
1909,-0.09016788405696338,-0.09016788405696338
1910,0.6281625988711185,0.6281625988711185
1911,-0.046179187985111836,-0.046179187985111836
1912,-0.8118036373939577,-0.8118036373939577
1913,-1.0151698329278338,-1.0151698329278338
1914,-0.5940659198906779,-0.5940659198906779
1915,0.34662918268772325,0.34662918268772325
1916,-0.2101424976535807,-0.2101424976535807
1917,0.210701558413936,0.210701558413936
1918,-0.19504857388691127,-0.19504857388691127
1919,0.07625696677402966,0.07625696677402966
1920,0.6121651729009394,0.6121651729009394
1921,0.7860711811129621,0.7860711811129621
1922,0.1046677933689999,0.1046677933689999
1923,0.18607226727178977,0.18607226727178977
1924,0.03648575890467559,0.03648575890467559
1925,0.06899904340464447,0.06899904340464447
1926,0.6372569695831645,0.6372569695831645
1927,0.5796888791604903,0.5796888791604903
1928,-0.21734676558311017,-0.21734676558311017
1929,0.5121377265836442,0.5121377265836442
1930,0.33641848335498453,0.33641848335498453
1931,0.5327132485527184,0.5327132485527184
1932,0.42229333631709076,0.42229333631709076
1933,0.55083579044841,0.55083579044841
1934,0.5562516136507247,0.5562516136507247
1935,0.07510291637310945,0.07510291637310945
1936,0.2678025224584031,0.2678025224584031
1937,0.18410188712585063,0.18410188712585063
1938,0.48582316748577237,0.48582316748577237
1939,0.056994247033917034,0.056994247033917034
1940,0.4122621833887014,0.4122621833887014
1941,-0.2517647684919202,-0.2517647684919202
1942,-0.12891982046285155,-0.12891982046285155
1943,0.2531593988557019,0.2531593988557019
1944,0.47502499158555606,0.47502499158555606
1945,0.1680671587069676,0.1680671587069676
1946,0.38317918336779705,0.38317918336779705
1947,0.37437281376721976,0.37437281376721976
1948,0.09079112096871134,0.09079112096871134
1949,0.27311950182049993,0.27311950182049993
1950,0.6451692026068592,0.6451692026068592
1951,0.4933784106560357,0.4933784106560357
1952,0.7439743499818419,0.7439743499818419
1953,-0.22240723046486688,-0.22240723046486688
1954,-0.07322010603758916,-0.07322010603758916
1955,0.31996718891370346,0.31996718891370346
1956,0.40318356615060935,0.40318356615060935
1957,0.585445641608088,0.585445641608088
1958,0.16766445367875848,0.16766445367875848
1959,0.022727767435668844,0.022727767435668844
1960,0.40220546869637885,0.40220546869637885
1961,0.6280219843454644,0.6280219843454644
1962,0.3523689384494939,0.3523689384494939
1963,-0.9074309045489284,-0.9074309045489284
1964,-0.3282893137418408,-0.3282893137418408
1965,0.21548432375277293,0.21548432375277293
1966,0.140534135865942,0.140534135865942
1967,0.4066099768958077,0.4066099768958077
1968,0.2189840794888629,0.2189840794888629
1969,0.2648920884828271,0.2648920884828271
1970,0.06877185037936717,0.06877185037936717
1971,-0.4820755652510951,-0.4820755652510951
1972,-0.019222194969487405,-0.019222194969487405
1973,0.5822454452531329,0.5822454452531329
1974,0.31485620238767764,0.31485620238767764
1975,0.20414419026752728,0.20414419026752728
1976,0.08798075982539355,0.08798075982539355
1977,0.17353837230362834,0.17353837230362834
1978,0.9646174951067354,0.9646174951067354
1979,1.432754153070234,1.432754153070234
1980,0.6471762337432097,0.6471762337432097
1981,0.4347834958417557,0.4347834958417557
1982,0.11835518619150398,0.11835518619150398
1983,-0.2677288071201688,-0.2677288071201688
1984,0.17279131692185212,0.17279131692185212
1985,-0.22875039925333496,-0.22875039925333496
1986,0.5217916093454054,0.5217916093454054
1987,1.048807524413709,1.048807524413709
1988,1.074741454025445,1.074741454025445
1989,1.0796964530439759,1.0796964530439759
1990,0.5289371688277755,0.5289371688277755
1991,-0.22625676792099914,-0.22625676792099914
1992,-0.7694018320445093,-0.7694018320445093
1993,-0.027154579418882552,-0.027154579418882552
1994,0.8263985188279408,0.8263985188279408
1995,1.0165653927982525,1.0165653927982525
1996,0.5986709723691293,0.5986709723691293
1997,0.7476784280707021,0.7476784280707021
1998,0.7257204171262781,0.7257204171262781
1999,1.4285872136943814,1.4285872136943814
2000,0.19596744781254305,0.19596744781254305
2001,1.3447490219575688,1.3447490219575688
2002,1.3714716176754473,1.3714716176754473
