year,ssp585,ssp245,ssp370,ssp126
1850,-1.2778566401077844,-1.6694439868709168,-1.2778566401077844,-1.2778566401077844
1851,0.9945179517224871,0.02750845299656439,0.9945179517224871,0.9945179517224871
1852,0.0765656486338307,0.5410690588189716,0.0765656486338307,0.0765656486338307
1853,1.9754587147090976,1.0448635897237009,1.9754587147090976,1.9754587147090976
1854,1.1642277348402212,1.0068702622642587,1.1642277348402212,1.1642277348402212
1855,-1.350692257493641,-0.4037652832732419,-1.350692257493641,-1.350692257493641
1856,-0.990369824486523,-0.7851263321204474,-0.990369824486523,-0.990369824486523
1857,0.4498713065879978,0.5249461009457501,0.4498713065879978,0.4498713065879978
1858,0.1783327769559537,0.936999078633228,0.1783327769559537,0.1783327769559537
1859,0.2689451550456032,-0.35375510649580927,0.2689451550456032,0.2689451550456032
1860,0.12429474570199478,0.03212095414664632,0.12429474570199478,0.12429474570199478
1861,-0.15157235740345873,0.5010596020393256,-0.15157235740345873,-0.15157235740345873
1862,0.30238391131788084,-0.5186362434521881,0.30238391131788084,0.30238391131788084
1863,0.4011964179419122,-0.2752037494753923,0.4011964179419122,0.4011964179419122
1864,0.4636152577770304,0.15067778935831516,0.4636152577770304,0.4636152577770304
1865,-0.1581365890854281,0.46390481937190187,-0.1581365890854281,-0.1581365890854281
1866,0.755484538518121,0.8815115040554224,0.755484538518121,0.755484538518121
1867,-1.9759356626216464,-0.8570425709611813,-1.9759356626216464,-1.9759356626216464
1868,-0.31656727660986655,-0.9554090621658355,-0.31656727660986655,-0.31656727660986655
1869,0.37769146657097824,-0.26281256897105626,0.37769146657097824,0.37769146657097824
1870,-0.41100927710562946,-0.1284953784332367,-0.41100927710562946,-0.41100927710562946
1871,1.201477602388522,1.1309816609018568,1.201477602388522,1.201477602388522
1872,0.8688101803241433,0.4411061091904685,0.8688101803241433,0.8688101803241433
1873,1.6120592357396326,0.2790683975615213,1.6120592357396326,1.6120592357396326
1874,0.47410878238196263,0.05160606873374579,0.47410878238196263,0.47410878238196263
1875,-1.5685762229538673,-0.17950887889275885,-1.5685762229538673,-1.5685762229538673
1876,0.6645842955274937,0.9333830374877949,0.6645842955274937,0.6645842955274937
1877,-0.5085499446078307,-1.0238925901847944,-0.5085499446078307,-0.5085499446078307
1878,-1.4582444560981358,-0.568484403114852,-1.4582444560981358,-1.4582444560981358
1879,0.1166953745510807,0.43997196634850255,0.1166953745510807,0.1166953745510807
1880,1.0983907093980836,0.8676280592580617,1.0983907093980836,1.0983907093980836
1881,0.2696878872414422,0.11949475640086014,0.2696878872414422,0.2696878872414422
1882,-2.092074782734417,-0.7069861863714018,-2.092074782734417,-2.092074782734417
1883,-1.796797035314916,-1.987932856383295,-1.796797035314916,-1.796797035314916
1884,-2.4820971633009687,-2.0916247051587846,-2.4820971633009687,-2.4820971633009687
1885,-0.5423328260478872,-0.2383033593000649,-0.5423328260478872,-0.5423328260478872
1886,0.6914292122990868,0.6227834574689388,0.6914292122990868,0.6914292122990868
1887,-0.3487066740069833,-0.0598308588372999,-0.3487066740069833,-0.3487066740069833
1888,0.6213719527163017,0.3978489964895468,0.6213719527163017,0.6213719527163017
1889,-1.1279359620792988,-0.7265429530551616,-1.1279359620792988,-1.1279359620792988
1890,-0.30328883491143194,-0.480547226355569,-0.30328883491143194,-0.30328883491143194
1891,-0.009922411593328045,-0.20819711596927304,-0.009922411593328045,-0.009922411593328045
1892,-0.28924087454475234,-0.37187182183242834,-0.28924087454475234,-0.28924087454475234
1893,0.1896386965767631,-0.6868964967155896,0.1896386965767631,0.1896386965767631
1894,-0.15233791075304504,0.044217540604071126,-0.15233791075304504,-0.15233791075304504
1895,0.007052221840736839,-0.016758944223299987,0.007052221840736839,0.007052221840736839
1896,0.7373496464030826,0.12074884026477786,0.7373496464030826,0.7373496464030826
1897,-0.22785092621286096,0.4891361342018091,-0.22785092621286096,-0.22785092621286096
1898,-0.11076962045215034,0.5247958091132752,-0.11076962045215034,-0.11076962045215034
1899,0.9346310857341587,0.7394076298647277,0.9346310857341587,0.9346310857341587
1900,-0.40684466151034293,-0.6392041253384497,-0.40684466151034293,-0.40684466151034293
1901,-1.05171771785357,-0.9247704734649975,-1.05171771785357,-1.05171771785357
1902,0.7368046216960821,0.2031421773990489,0.7368046216960821,0.7368046216960821
1903,-0.5168973600112573,-0.2824045818976766,-0.5168973600112573,-0.5168973600112573
1904,-1.8923684129095628,-0.8634306892001554,-1.8923684129095628,-1.8923684129095628
1905,-1.3357107358982823,-0.24423151800190718,-1.3357107358982823,-1.3357107358982823
1906,-0.3283699189689941,0.15632634558427982,-0.3283699189689941,-0.3283699189689941
1907,0.44437149384459734,-0.06645079891795108,0.44437149384459734,0.44437149384459734
1908,0.9601192522763109,0.34550484392669695,0.9601192522763109,0.9601192522763109
1909,0.37465517489421774,-0.6040715905809673,0.37465517489421774,0.37465517489421774
1910,0.9301194192327387,0.5755064274860604,0.9301194192327387,0.9301194192327387
1911,0.3232275682729662,0.5152851314881868,0.3232275682729662,0.3232275682729662
1912,-0.6063416350180698,-0.39578394195215955,-0.6063416350180698,-0.6063416350180698
1913,-1.2892647267308472,-1.158634319824948,-1.2892647267308472,-1.2892647267308472
1914,-0.5473977253862704,-0.26233836922593,-0.5473977253862704,-0.5473977253862704
1915,-1.5813923212591683,-0.7624651547153416,-1.5813923212591683,-1.5813923212591683
1916,-0.30389437874262437,-1.3398784445597698,-0.30389437874262437,-0.30389437874262437
1917,-0.2243545160014728,-0.33324724717517085,-0.2243545160014728,-0.2243545160014728
1918,-0.13870410315709003,0.2978945914482764,-0.13870410315709003,-0.13870410315709003
1919,-0.01659045140475346,0.1409613297223532,-0.01659045140475346,-0.01659045140475346
1920,-1.6565432616236788,-0.9778462786823261,-1.6565432616236788,-1.6565432616236788
1921,-1.565727180374132,-0.8653515543106957,-1.565727180374132,-1.565727180374132
