year,ssp119,ssp126,ssp245,ssp370,ssp585
1850,0.2956342259999355,0.3976399138101544,0.3891358836354765,0.38248648256490386,0.3545517236942522
1851,0.07072376212492575,0.3671973488503912,0.3489237707880331,0.3601510832264328,0.3230115700006548
1852,0.08214227699431695,-0.049368414349203874,-0.12101021790832589,-0.05190974355710791,-0.0148234929928527
1853,0.08562408621206884,0.2560973475112781,0.21465404719114664,0.1980765110616762,0.31109828844352316
1854,0.4067928974169214,0.5240371470982842,0.4539095492618312,0.4723565770649718,0.4325878896033643
1855,0.17985326969472545,0.19270463127942283,0.22099533280826233,0.21741651471874074,0.20398334017343295
1856,-0.1907092079867521,0.04412242124556924,-0.004558701316927993,-0.007083709024724564,0.10218954564569441
1857,0.4020384791808706,0.18215118636296604,0.15115914329897753,0.20639093812016068,0.1903709356495008
1858,0.014762822653829378,0.21147416930379143,0.1377702923744916,0.18992391183496155,0.21181313044494737
1859,0.3414108911571092,0.33247183544725323,0.27725081229173665,0.3397807761632232,0.35561713834240627
1860,0.25743644275812727,0.18432499755616435,0.13688730807160943,0.25544516565916975,0.22518966907547167
1861,-0.7657831023066025,-0.5476945864669808,-0.5655004735718816,-0.6557134836832847,-0.5668905253654853
1862,-0.1123638389774381,-0.3810006640995054,-0.3582190558608266,-0.41731252368226723,-0.4119248742562021
1863,0.1779430304150375,0.07252494916760915,-0.058486516616448915,0.07171010233579697,0.07161627930733176
1864,0.2697602806329785,0.5127123612497145,0.4832738951829793,0.4808025078571215,0.5248147254900243
1865,0.3526696450343119,0.3477399366606046,0.3150528589759396,0.32295800818837084,0.3725057082069503
1866,0.4611537490727931,0.13011287296933094,0.10188177495401361,0.2175802239126456,0.11564447624954076
1867,0.18255851060997735,0.3035214918418472,0.25000390073419226,0.29072824021217836,0.18820364449434426
1868,0.27963735904073117,0.31196607561960676,0.20659081299327614,0.3025304966785474,0.3089840302057061
1869,0.4641473108217912,0.46706977069609806,0.38245783414582135,0.49143590923006436,0.4485679698655068
1870,0.2675453711577506,0.340766185862786,0.3473881177553533,0.322827226179375,0.3671033572497684
1871,0.4488027934438942,0.2995351309014482,0.2950160389734527,0.3273528161724426,0.2761325651456704
1872,0.20160585717269053,0.1803134305641509,0.16605662086500572,0.2593840256851599,0.19927689824262612
1873,-0.046336881670717825,-0.08775414685145494,-0.07784657825812356,-0.183010214250174,-0.08967896691722542
1874,0.2695575522498508,0.3776316702204485,0.34129364797421036,0.41479748811261363,0.29937055404209256
1875,0.2653342486698939,0.33843358515199967,0.3243712950170211,0.41195516477874755,0.33992257776254936
1876,0.3775715327990469,0.3056465941046594,0.2980893295943286,0.36231234865267226,0.26606267657447347
1877,0.2905390060041539,0.1640662840705832,0.21071046172184899,0.15622245740042723,0.21984228623897323
1878,0.168655545835567,0.4416705881627738,0.4566443438392549,0.4352842863188219,0.44342733763622
1879,0.17539109786949147,0.1683067371849758,0.18234401210875617,0.16601793112707663,0.19690848218121737
1880,0.33883905723781593,0.12808320089357306,0.10144346397524034,0.18685820310558857,0.1552749031801052
1881,0.41191248015493437,0.1987355452122827,0.20177735804325192,0.18372283175454063,0.20551607094161572
1882,-0.09766175651093528,0.004476084721163023,0.09386660776506002,-0.013387347896529789,-0.08727989558354227
1883,-0.9237124439346366,-1.028265601344602,-1.0491963244761697,-0.9630019233073603,-1.1512497415912724
1884,-1.5522215384871378,-1.8575044468271238,-1.9386203746396273,-1.8053848442749239,-1.7732279871658934
1885,-0.5365318046778871,-0.6152441616561966,-0.6436886200502654,-0.6274654208078853,-0.4942574400326303
1886,0.1849197412071987,0.06927391508696881,0.020599819351381027,0.08717244372933794,0.05100490244238168
1887,-0.32841551416720327,-0.2670683509748226,-0.3137327675596848,-0.2704559762663785,-0.23187378970011355
1888,0.15200636716623395,0.05674364469223228,0.04687841568614115,0.1393461622775926,0.06484177352589562
