year,ssp126,ssp245,ssp370,ssp585
1850,0.34149059126542014,0.34149059126542014,0.34149059126542014,0.34149059126542014
1851,-0.04886747356724616,-0.04886747356724616,-0.04886747356724616,-0.04886747356724616
1852,0.17919777020092492,0.17919777020092492,0.17919777020092492,0.17919777020092492
1853,0.9279081852386187,0.9279081852386187,0.9279081852386187,0.9279081852386187
1854,1.2619565071376846,1.2619565071376846,1.2619565071376846,1.2619565071376846
1855,0.7136642902612038,0.7136642902612038,0.7136642902612038,0.7136642902612038
1856,0.2206220255885826,0.2206220255885826,0.2206220255885826,0.2206220255885826
1857,0.44717369896938347,0.44717369896938347,0.44717369896938347,0.44717369896938347
1858,0.5368711471565221,0.5368711471565221,0.5368711471565221,0.5368711471565221
1859,0.7253992383695674,0.7253992383695674,0.7253992383695674,0.7253992383695674
1860,0.034386156103034214,0.034386156103034214,0.034386156103034214,0.034386156103034214
1861,0.005683120456442814,0.005683120456442814,0.005683120456442814,0.005683120456442814
1862,-0.21722732879430895,-0.21722732879430895,-0.21722732879430895,-0.21722732879430895
1863,-0.0843933586208292,-0.0843933586208292,-0.0843933586208292,-0.0843933586208292
1864,0.7676746829220713,0.7676746829220713,0.7676746829220713,0.7676746829220713
1865,0.9881735870662876,0.9881735870662876,0.9881735870662876,0.9881735870662876
1866,0.044113489932499625,0.044113489932499625,0.044113489932499625,0.044113489932499625
1867,-0.11332995328320725,-0.11332995328320725,-0.11332995328320725,-0.11332995328320725
1868,-0.9084488417036988,-0.9084488417036988,-0.9084488417036988,-0.9084488417036988
1869,0.4835993503440334,0.4835993503440334,0.4835993503440334,0.4835993503440334
1870,1.0945680273008667,1.0945680273008667,1.0945680273008667,1.0945680273008667
1871,0.46050492022803463,0.46050492022803463,0.46050492022803463,0.46050492022803463
1872,0.22681088353440082,0.22681088353440082,0.22681088353440082,0.22681088353440082
1873,0.16788862712531372,0.16788862712531372,0.16788862712531372,0.16788862712531372
1874,-0.20420716948973996,-0.20420716948973996,-0.20420716948973996,-0.20420716948973996
1875,0.7370647068025155,0.7370647068025155,0.7370647068025155,0.7370647068025155
1876,0.9559122952897883,0.9559122952897883,0.9559122952897883,0.9559122952897883
1877,0.4486822259470046,0.4486822259470046,0.4486822259470046,0.4486822259470046
1878,0.21161713518432035,0.21161713518432035,0.21161713518432035,0.21161713518432035
1879,0.22788296696164795,0.22788296696164795,0.22788296696164795,0.22788296696164795
1880,0.30803739602111463,0.30803739602111463,0.30803739602111463,0.30803739602111463
1881,0.49384298786695036,0.49384298786695036,0.49384298786695036,0.49384298786695036
1882,0.27880503411327995,0.27880503411327995,0.27880503411327995,0.27880503411327995
1883,-1.4176117561418893,-1.4176117561418893,-1.4176117561418893,-1.4176117561418893
1884,-2.1782265504122975,-2.1782265504122975,-2.1782265504122975,-2.1782265504122975
1885,0.5827059917774459,0.5827059917774459,0.5827059917774459,0.5827059917774459
1886,0.9338341986685059,0.9338341986685059,0.9338341986685059,0.9338341986685059
1887,0.18690978803066666,0.18690978803066666,0.18690978803066666,0.18690978803066666
1888,0.2915114852150888,0.2915114852150888,0.2915114852150888,0.2915114852150888
1889,-0.30052315725374296,-0.30052315725374296,-0.30052315725374296,-0.30052315725374296
1890,0.28995962958948734,0.28995962958948734,0.28995962958948734,0.28995962958948734
1891,0.3395387042460539,0.3395387042460539,0.3395387042460539,0.3395387042460539
1892,0.10699806242184279,0.10699806242184279,0.10699806242184279,0.10699806242184279
1893,0.4354414891194648,0.4354414891194648,0.4354414891194648,0.4354414891194648
1894,1.193266288022195,1.193266288022195,1.193266288022195,1.193266288022195
1895,1.3063401398288401,1.3063401398288401,1.3063401398288401,1.3063401398288401
1896,0.5087155046610549,0.5087155046610549,0.5087155046610549,0.5087155046610549
1897,-0.2547998688783648,-0.2547998688783648,-0.2547998688783648,-0.2547998688783648
1898,-0.04375581963723377,-0.04375581963723377,-0.04375581963723377,-0.04375581963723377
1899,0.5122585300840485,0.5122585300840485,0.5122585300840485,0.5122585300840485
1900,0.5387508418725719,0.5387508418725719,0.5387508418725719,0.5387508418725719
1901,0.5298952481491322,0.5298952481491322,0.5298952481491322,0.5298952481491322
1902,-0.6475250955303584,-0.6475250955303584,-0.6475250955303584,-0.6475250955303584
1903,-0.866007207282437,-0.866007207282437,-0.866007207282437,-0.866007207282437
1904,0.3630945109925702,0.3630945109925702,0.3630945109925702,0.3630945109925702
1905,0.8709972169198561,0.8709972169198561,0.8709972169198561,0.8709972169198561
1906,0.3186320051447856,0.3186320051447856,0.3186320051447856,0.3186320051447856
1907,-0.30349593438570044,-0.30349593438570044,-0.30349593438570044,-0.30349593438570044
1908,0.7805360689380306,0.7805360689380306,0.7805360689380306,0.7805360689380306
1909,0.525092963942581,0.525092963942581,0.525092963942581,0.525092963942581
1910,0.27202455878376663,0.27202455878376663,0.27202455878376663,0.27202455878376663
1911,0.8259833811308854,0.8259833811308854,0.8259833811308854,0.8259833811308854
1912,-0.18582700373032818,-0.18582700373032818,-0.18582700373032818,-0.18582700373032818
1913,-1.2345466792981348,-1.2345466792981348,-1.2345466792981348,-1.2345466792981348
1914,0.176614721513429,0.176614721513429,0.176614721513429,0.176614721513429
1915,1.0138879782242292,1.0138879782242292,1.0138879782242292,1.0138879782242292
1916,0.9967550986809184,0.9967550986809184,0.9967550986809184,0.9967550986809184
1917,0.563908706014653,0.563908706014653,0.563908706014653,0.563908706014653
1918,1.028489051264752,1.028489051264752,1.028489051264752,1.028489051264752
1919,1.0925318806361686,1.0925318806361686,1.0925318806361686,1.0925318806361686
1920,0.055581033225830634,0.055581033225830634,0.055581033225830634,0.055581033225830634
1921,-0.4682761846804591,-0.4682761846804591,-0.4682761846804591,-0.4682761846804591
1922,0.48258723916399937,0.48258723916399937,0.48258723916399937,0.48258723916399937
1923,0.5491196795824677,0.5491196795824677,0.5491196795824677,0.5491196795824677
1924,1.564645468512253,1.564645468512253,1.564645468512253,1.564645468512253
1925,1.2905228616053075,1.2905228616053075,1.2905228616053075,1.2905228616053075
1926,1.3014367943382847,1.3014367943382847,1.3014367943382847,1.3014367943382847
1927,0.734577956837912,0.734577956837912,0.734577956837912,0.734577956837912
1928,0.23475404858053844,0.23475404858053844,0.23475404858053844,0.23475404858053844
1929,0.8312852694947317,0.8312852694947317,0.8312852694947317,0.8312852694947317
1930,0.9730466829023003,0.9730466829023003,0.9730466829023003,0.9730466829023003
1931,0.8879080815468974,0.8879080815468974,0.8879080815468974,0.8879080815468974
1932,-0.7077609066035779,-0.7077609066035779,-0.7077609066035779,-0.7077609066035779
1933,0.42741324857721,0.42741324857721,0.42741324857721,0.42741324857721
1934,0.9417054875860797,0.9417054875860797,0.9417054875860797,0.9417054875860797
1935,1.014526223160534,1.014526223160534,1.014526223160534,1.014526223160534
1936,0.26494809252290946,0.26494809252290946,0.26494809252290946,0.26494809252290946
1937,0.4400814159973446,0.4400814159973446,0.4400814159973446,0.4400814159973446
1938,1.5912478931075817,1.5912478931075817,1.5912478931075817,1.5912478931075817
1939,0.8077295117774925,0.8077295117774925,0.8077295117774925,0.8077295117774925
1940,-0.5196519186169432,-0.5196519186169432,-0.5196519186169432,-0.5196519186169432
1941,-0.4833042044686697,-0.4833042044686697,-0.4833042044686697,-0.4833042044686697
1942,0.5420553541552492,0.5420553541552492,0.5420553541552492,0.5420553541552492
1943,1.0301499374644334,1.0301499374644334,1.0301499374644334,1.0301499374644334
1944,0.7337440440858027,0.7337440440858027,0.7337440440858027,0.7337440440858027
1945,0.9336960804174239,0.9336960804174239,0.9336960804174239,0.9336960804174239
1946,0.859784239203285,0.859784239203285,0.859784239203285,0.859784239203285
1947,-0.040783963458793204,-0.040783963458793204,-0.040783963458793204,-0.040783963458793204
1948,1.0242164428324572,1.0242164428324572,1.0242164428324572,1.0242164428324572
1949,1.1394305397224287,1.1394305397224287,1.1394305397224287,1.1394305397224287
1950,-0.11823040346100555,-0.11823040346100555,-0.11823040346100555,-0.11823040346100555
1951,1.292919451351572,1.292919451351572,1.292919451351572,1.292919451351572
1952,0.822787536337387,0.822787536337387,0.822787536337387,0.822787536337387
1953,0.03896808885679026,0.03896808885679026,0.03896808885679026,0.03896808885679026
1954,0.7156804716176854,0.7156804716176854,0.7156804716176854,0.7156804716176854
1955,0.7578827127331337,0.7578827127331337,0.7578827127331337,0.7578827127331337
1956,1.0635696062001734,1.0635696062001734,1.0635696062001734,1.0635696062001734
1957,1.027083396993127,1.027083396993127,1.027083396993127,1.027083396993127
1958,0.34587775482477545,0.34587775482477545,0.34587775482477545,0.34587775482477545
1959,1.085448196541635,1.085448196541635,1.085448196541635,1.085448196541635
1960,1.0409406199242728,1.0409406199242728,1.0409406199242728,1.0409406199242728
1961,0.7195475939461126,0.7195475939461126,0.7195475939461126,0.7195475939461126
1962,-0.2660325513643018,-0.2660325513643018,-0.2660325513643018,-0.2660325513643018
1963,-2.168499664880936,-2.168499664880936,-2.168499664880936,-2.168499664880936
1964,0.022054946836309042,0.022054946836309042,0.022054946836309042,0.022054946836309042
1965,0.43058058539988053,0.43058058539988053,0.43058058539988053,0.43058058539988053
1966,1.0844340997245099,1.0844340997245099,1.0844340997245099,1.0844340997245099
1967,0.12304674792799752,0.12304674792799752,0.12304674792799752,0.12304674792799752
1968,-1.1102042667986063,-1.1102042667986063,-1.1102042667986063,-1.1102042667986063
1969,0.8546819498086453,0.8546819498086453,0.8546819498086453,0.8546819498086453
1970,0.7447022704602199,0.7447022704602199,0.7447022704602199,0.7447022704602199
1971,1.0477652944989337,1.0477652944989337,1.0477652944989337,1.0477652944989337
1972,0.3048937320087094,0.3048937320087094,0.3048937320087094,0.3048937320087094
1973,-0.1615903630149721,-0.1615903630149721,-0.1615903630149721,-0.1615903630149721
1974,0.04867974012176568,0.04867974012176568,0.04867974012176568,0.04867974012176568
1975,0.18522037453935125,0.18522037453935125,0.18522037453935125,0.18522037453935125
1976,0.46145281998317345,0.46145281998317345,0.46145281998317345,0.46145281998317345
1977,0.5400579735493788,0.5400579735493788,0.5400579735493788,0.5400579735493788
1978,0.8562927069844618,0.8562927069844618,0.8562927069844618,0.8562927069844618
1979,0.5050458562225913,0.5050458562225913,0.5050458562225913,0.5050458562225913
1980,-0.14997171167423085,-0.14997171167423085,-0.14997171167423085,-0.14997171167423085
1981,0.7752558495390431,0.7752558495390431,0.7752558495390431,0.7752558495390431
1982,0.2437863895474608,0.2437863895474608,0.2437863895474608,0.2437863895474608
1983,-0.5198970306004456,-0.5198970306004456,-0.5198970306004456,-0.5198970306004456
1984,-1.0313264587295834,-1.0313264587295834,-1.0313264587295834,-1.0313264587295834
1985,0.19578517607437762,0.19578517607437762,0.19578517607437762,0.19578517607437762
1986,0.7514777152853476,0.7514777152853476,0.7514777152853476,0.7514777152853476
1987,0.05825824030142068,0.05825824030142068,0.05825824030142068,0.05825824030142068
1988,0.4759512822575609,0.4759512822575609,0.4759512822575609,0.4759512822575609
1989,0.39589889305151127,0.39589889305151127,0.39589889305151127,0.39589889305151127
1990,-0.8688530936863564,-0.8688530936863564,-0.8688530936863564,-0.8688530936863564
1991,-0.7919252606522118,-0.7919252606522118,-0.7919252606522118,-0.7919252606522118
1992,-2.321369228556536,-2.321369228556536,-2.321369228556536,-2.321369228556536
1993,-1.4438779615323571,-1.4438779615323571,-1.4438779615323571,-1.4438779615323571
1994,0.6525203843321565,0.6525203843321565,0.6525203843321565,0.6525203843321565
1995,1.2655685780148047,1.2655685780148047,1.2655685780148047,1.2655685780148047
1996,1.3634035730810183,1.3634035730810183,1.3634035730810183,1.3634035730810183
1997,1.0832711840447289,1.0832711840447289,1.0832711840447289,1.0832711840447289
1998,-0.07036266935657665,-0.07036266935657665,-0.07036266935657665,-0.07036266935657665
1999,1.0482144525386776,1.0482144525386776,1.0482144525386776,1.0482144525386776
2000,0.5379670191119266,0.5379670191119266,0.5379670191119266,0.5379670191119266
2001,1.05986627794242,1.05986627794242,1.05986627794242,1.05986627794242
2002,-0.2898099357234116,-0.2898099357234116,-0.2898099357234116,-0.2898099357234116
2003,0.15027225416280365,0.15027225416280365,0.15027225416280365,0.15027225416280365
2004,1.2850174809079653,1.2850174809079653,1.2850174809079653,1.2850174809079653
2005,1.47462483862216,1.47462483862216,1.47462483862216,1.47462483862216
2006,1.19752851825325,1.19752851825325,1.19752851825325,1.19752851825325
2007,0.5094448962328539,0.5094448962328539,0.5094448962328539,0.5094448962328539
2008,0.13645347603348146,0.13645347603348146,0.13645347603348146,0.13645347603348146
2009,0.9120384953202638,0.9120384953202638,0.9120384953202638,0.9120384953202638
2010,0.621126279520763,0.621126279520763,0.621126279520763,0.621126279520763
2011,0.7935954345369869,0.7935954345369869,0.7935954345369869,0.7935954345369869
2012,0.1358907008143122,0.1358907008143122,0.1358907008143122,0.1358907008143122
2013,0.029722141950062397,0.029722141950062397,0.029722141950062397,0.029722141950062397
2014,1.0228443481405,1.0228443481405,1.0228443481405,1.0228443481405
