year,ssp585,ssp245
1850,0.1962335112244737,0.1962335112244737
1851,0.8772917736654803,0.8772917736654803
1852,0.21307141511223557,0.21307141511223557
1853,0.6234512513480044,0.6234512513480044
1854,0.12055934080636703,0.12055934080636703
1855,0.016421115830452318,0.016421115830452318
1856,0.506575115532553,0.506575115532553
1857,-0.11676013850284589,-0.11676013850284589
1858,0.3454450133694249,0.3454450133694249
1859,0.12495312020765405,0.12495312020765405
1860,-0.07281077476283396,-0.07281077476283396
1861,-0.30139644794380605,-0.30139644794380605
1862,-1.260331410445675,-1.260331410445675
1863,-0.10585841040419576,-0.10585841040419576
1864,0.5122157679165038,0.5122157679165038
1865,0.16904040421058059,0.16904040421058059
1866,-0.29635243383149307,-0.29635243383149307
1867,-0.3989464593031796,-0.3989464593031796
1868,0.5693655291125681,0.5693655291125681
1869,0.3074310832881528,0.3074310832881528
1870,-0.435990867453975,-0.435990867453975
1871,0.8818917130468655,0.8818917130468655
1872,0.10271345995870929,0.10271345995870929
1873,-0.7919591317399673,-0.7919591317399673
1874,0.19478785899300827,0.19478785899300827
1875,0.29574128680784484,0.29574128680784484
1876,0.7440031552476626,0.7440031552476626
1877,0.059358406341393236,0.059358406341393236
1878,-0.19888328942292882,-0.19888328942292882
1879,-0.24815167677085956,-0.24815167677085956
1880,0.2383485199405027,0.2383485199405027
1881,-0.13969640858777124,-0.13969640858777124
1882,0.21703221604717549,0.21703221604717549
1883,-1.3179854183516517,-1.3179854183516517
1884,-2.5931024610535354,-2.5931024610535354
1885,-0.9568691264377717,-0.9568691264377717
1886,-0.4072775345195281,-0.4072775345195281
1887,-0.10153353692421543,-0.10153353692421543
1888,-0.40024987963119923,-0.40024987963119923
1889,0.3314580976081122,0.3314580976081122
1890,-0.3734241482441072,-0.3734241482441072
1891,0.13073065149050717,0.13073065149050717
1892,-0.3304751387114293,-0.3304751387114293
1893,0.3296966546786939,0.3296966546786939
1894,0.5561877783167642,0.5561877783167642
1895,-0.008592209537395479,-0.008592209537395479
1896,0.16525934435196948,0.16525934435196948
1897,0.27707510323913576,0.27707510323913576
1898,0.5308108942227637,0.5308108942227637
