year,ssp126,ssp245,ssp370,ssp585
1850,0.21892344379108408,0.21892344379108408,0.21892344379108408,0.21892344379108408
1851,0.07405291271688595,0.07405291271688595,0.07405291271688595,0.07405291271688595
1852,0.11791621785721297,0.11791621785721297,0.11791621785721297,0.11791621785721297
1853,-0.06467583194658827,-0.06467583194658827,-0.06467583194658827,-0.06467583194658827
1854,0.05668946692664857,0.05668946692664857,0.05668946692664857,0.05668946692664857
1855,-0.07627684977879674,-0.07627684977879674,-0.07627684977879674,-0.07627684977879674
1856,0.30739481182860884,0.30739481182860884,0.30739481182860884,0.30739481182860884
1857,0.0010520317229378677,0.0010520317229378677,0.0010520317229378677,0.0010520317229378677
1858,0.013891927198184939,0.013891927198184939,0.013891927198184939,0.013891927198184939
1859,0.014939526369619927,0.014939526369619927,0.014939526369619927,0.014939526369619927
1860,0.10020567859248626,0.10020567859248626,0.10020567859248626,0.10020567859248626
1861,-0.33755902224070833,-0.33755902224070833,-0.33755902224070833,-0.33755902224070833
1862,-0.3544989640585573,-0.3544989640585573,-0.3544989640585573,-0.3544989640585573
1863,-0.15644242327789404,-0.15644242327789404,-0.15644242327789404,-0.15644242327789404
1864,0.28854797583594366,0.28854797583594366,0.28854797583594366,0.28854797583594366
1865,-0.12486786533733842,-0.12486786533733842,-0.12486786533733842,-0.12486786533733842
1866,0.1804373688801445,0.1804373688801445,0.1804373688801445,0.1804373688801445
1867,0.030956604030450294,0.030956604030450294,0.030956604030450294,0.030956604030450294
1868,0.43975465645645073,0.43975465645645073,0.43975465645645073,0.43975465645645073
1869,-0.14056653058417265,-0.14056653058417265,-0.14056653058417265,-0.14056653058417265
1870,0.09761390367442035,0.09761390367442035,0.09761390367442035,0.09761390367442035
1871,0.2886875553363917,0.2886875553363917,0.2886875553363917,0.2886875553363917
1872,0.04849095274442794,0.04849095274442794,0.04849095274442794,0.04849095274442794
1873,-0.4111614341865548,-0.4111614341865548,-0.4111614341865548,-0.4111614341865548
1874,-0.2802460065988649,-0.2802460065988649,-0.2802460065988649,-0.2802460065988649
1875,0.02949921192666176,0.02949921192666176,0.02949921192666176,0.02949921192666176
1876,0.26972802044428235,0.26972802044428235,0.26972802044428235,0.26972802044428235
1877,0.18221175506851628,0.18221175506851628,0.18221175506851628,0.18221175506851628
1878,-0.11448638117120713,-0.11448638117120713,-0.11448638117120713,-0.11448638117120713
1879,0.079331029541283,0.079331029541283,0.079331029541283,0.079331029541283
1880,-0.2792359640616451,-0.2792359640616451,-0.2792359640616451,-0.2792359640616451
1881,0.07519943144797847,0.07519943144797847,0.07519943144797847,0.07519943144797847
1882,0.05000483356170091,0.05000483356170091,0.05000483356170091,0.05000483356170091
1883,-1.130773213315582,-1.130773213315582,-1.130773213315582,-1.130773213315582
1884,-2.168140285972925,-2.168140285972925,-2.168140285972925,-2.168140285972925
1885,-0.6729104116597766,-0.6729104116597766,-0.6729104116597766,-0.6729104116597766
1886,-0.1691015469083935,-0.1691015469083935,-0.1691015469083935,-0.1691015469083935
1887,-0.042455262200294136,-0.042455262200294136,-0.042455262200294136,-0.042455262200294136
1888,-0.27581841893929293,-0.27581841893929293,-0.27581841893929293,-0.27581841893929293
1889,-0.11246471454904433,-0.11246471454904433,-0.11246471454904433,-0.11246471454904433
1890,-0.335783732616101,-0.335783732616101,-0.335783732616101,-0.335783732616101
1891,-0.8350477207590998,-0.8350477207590998,-0.8350477207590998,-0.8350477207590998
1892,-0.44913460666235794,-0.44913460666235794,-0.44913460666235794,-0.44913460666235794
1893,-0.11105237126884852,-0.11105237126884852,-0.11105237126884852,-0.11105237126884852
1894,-0.045962135210201316,-0.045962135210201316,-0.045962135210201316,-0.045962135210201316
1895,-0.23850779268956704,-0.23850779268956704,-0.23850779268956704,-0.23850779268956704
1896,-0.19068569181955755,-0.19068569181955755,-0.19068569181955755,-0.19068569181955755
1897,-0.21706813793044394,-0.21706813793044394,-0.21706813793044394,-0.21706813793044394
1898,-0.19502080131833582,-0.19502080131833582,-0.19502080131833582,-0.19502080131833582
1899,-0.2046180949696525,-0.2046180949696525,-0.2046180949696525,-0.2046180949696525
1900,0.003685681294578802,0.003685681294578802,0.003685681294578802,0.003685681294578802
1901,-0.12812624687898433,-0.12812624687898433,-0.12812624687898433,-0.12812624687898433
1902,-0.3819144172328775,-0.3819144172328775,-0.3819144172328775,-0.3819144172328775
1903,-1.3061984460176455,-1.3061984460176455,-1.3061984460176455,-1.3061984460176455
1904,-0.5828864340914279,-0.5828864340914279,-0.5828864340914279,-0.5828864340914279
1905,-0.538447234545815,-0.538447234545815,-0.538447234545815,-0.538447234545815
1906,-0.34111314989790886,-0.34111314989790886,-0.34111314989790886,-0.34111314989790886
1907,-0.6178387119785314,-0.6178387119785314,-0.6178387119785314,-0.6178387119785314
1908,-0.45318739921619944,-0.45318739921619944,-0.45318739921619944,-0.45318739921619944
1909,-0.21743281224799565,-0.21743281224799565,-0.21743281224799565,-0.21743281224799565
1910,-0.4347694375582107,-0.43476943755821074,-0.43476943755821074,-0.4347694375582107
1911,-0.4520455064218406,-0.4520455064218406,-0.4520455064218406,-0.4520455064218406
1912,-1.0458757334910223,-1.0458757334910223,-1.0458757334910223,-1.0458757334910223
1913,-0.766852292321378,-0.766852292321378,-0.766852292321378,-0.766852292321378
1914,-0.9120967910018141,-0.9120967910018141,-0.9120967910018141,-0.9120967910018141
1915,-0.1772863732986027,-0.1772863732986027,-0.1772863732986027,-0.1772863732986027
1916,-0.3552246464403239,-0.3552246464403239,-0.3552246464403239,-0.3552246464403239
1917,-0.30307568153577624,-0.30307568153577624,-0.30307568153577624,-0.30307568153577624
1918,-0.18861507582601372,-0.18861507582601372,-0.18861507582601372,-0.18861507582601372
1919,-0.4348720492272534,-0.4348720492272534,-0.4348720492272534,-0.4348720492272534
1920,-0.26498837596006564,-0.26498837596006564,-0.26498837596006564,-0.26498837596006564
1921,-0.0847703796118282,-0.0847703796118282,-0.0847703796118282,-0.0847703796118282
1922,-0.5167711362223965,-0.5167711362223965,-0.5167711362223965,-0.5167711362223965
1923,-0.2702501751003451,-0.2702501751003451,-0.2702501751003451,-0.2702501751003451
1924,-0.2840195098171997,-0.2840195098171997,-0.2840195098171997,-0.2840195098171997
1925,-0.22923878425291763,-0.22923878425291763,-0.22923878425291763,-0.22923878425291763
1926,-0.29333435390996265,-0.29333435390996265,-0.29333435390996265,-0.29333435390996265
1927,-0.14335776033597775,-0.14335776033597775,-0.14335776033597775,-0.14335776033597775
1928,-0.36312280976505473,-0.36312280976505473,-0.36312280976505473,-0.36312280976505473
1929,-0.6020789481193336,-0.6020789481193336,-0.6020789481193336,-0.6020789481193336
1930,-0.5035933360804998,-0.5035933360804998,-0.5035933360804998,-0.5035933360804998
1931,-0.3685385224886396,-0.3685385224886396,-0.3685385224886396,-0.3685385224886396
1932,-0.4867029891399138,-0.4867029891399138,-0.4867029891399138,-0.4867029891399138
1933,-0.22080628696841886,-0.22080628696841886,-0.22080628696841886,-0.22080628696841886
1934,-0.4377540573829014,-0.4377540573829014,-0.4377540573829014,-0.4377540573829014
1935,-0.03771469788333098,-0.03771469788333098,-0.03771469788333098,-0.03771469788333098
1936,-0.4516446008501646,-0.4516446008501646,-0.4516446008501646,-0.4516446008501646
1937,-0.17554271043779723,-0.17554271043779723,-0.17554271043779723,-0.17554271043779723
1938,-0.16521795323461114,-0.16521795323461114,-0.16521795323461114,-0.16521795323461114
1939,-0.08202763960060128,-0.08202763960060128,-0.08202763960060128,-0.08202763960060128
1940,-0.5161237665205061,-0.5161237665205061,-0.5161237665205061,-0.5161237665205061
1941,-0.36105377659830346,-0.36105377659830346,-0.36105377659830346,-0.36105377659830346
1942,-0.5937062713511766,-0.5937062713511766,-0.5937062713511766,-0.5937062713511766
1943,-0.3402665472797374,-0.3402665472797374,-0.3402665472797374,-0.3402665472797374
1944,-0.639034968522147,-0.639034968522147,-0.639034968522147,-0.639034968522147
