year,ssp119,ssp245,ssp585,ssp370,ssp126
1850,-0.22568445151153593,0.16497474903074955,0.16497474903074957,0.09549483469921997,0.16497474903074957
1851,0.5190913986047118,0.1650212751647997,0.16502127516479967,0.24987457837075575,0.16502127516479972
1852,-0.023160942773818007,0.09770730642913011,0.09770730642913011,0.13300795356197423,0.09770730642913006
1853,0.6487020502777742,0.10861827375714503,0.10861827375714507,0.31619349670179214,0.10861827375714504
1854,0.7238777981337812,0.1011948244867479,0.1011948244867479,0.1624429081260435,0.10119482448674787
1855,-1.6990797852743913,0.10613396119982371,0.1061339611998237,-0.18926053152423059,0.10613396119982371
1856,-0.10485041832233825,0.09928432553190551,0.09928432553190555,0.11584783520889191,0.09928432553190554
1857,0.6775369340924358,0.03050233366976979,0.030502333669769777,0.36106291853826633,0.030502333669769777
1858,0.12007457908137466,0.19087900149955822,0.19087900149955825,0.12984558208330654,0.1908790014995583
1859,0.3924192626438563,0.18929173077114564,0.18929173077114564,-0.10995455420719127,0.18929173077114558
1860,-0.3295829962006403,0.09222935118746448,0.09222935118746448,-0.44148434856486973,0.09222935118746453
1861,-0.08649272313702143,-0.49065167798945974,-0.49065167798945963,-0.1867809996421953,-0.49065167798945974
1862,-0.2622643503101816,-0.3898233585694178,-0.38982335856941785,-0.1293967779178979,-0.3898233585694178
1863,-1.6317236470118728,0.008890189220709749,0.008890189220709763,-0.5086877558680747,0.00889018922070977
1864,0.3303489844926008,0.1245182491762103,0.12451824917621027,0.37141799194740743,0.12451824917621032
1865,0.2583796829020454,0.06900383556320551,0.06900383556320556,0.32928576079129646,0.0690038355632055
1866,0.839780112857238,0.029539138512866922,0.029539138512866936,0.3654165567765048,0.029539138512866922
1867,0.7038098554023751,0.14075849051021078,0.14075849051021086,0.45631730090523737,0.14075849051021075
1868,0.6753901960840532,0.2099460629165183,0.2099460629165183,0.33667147023329386,0.20994606291651824
1869,-0.43968409379048723,0.16669721353836867,0.16669721353836872,-0.010092337944844307,0.16669721353836872
1870,0.30254124079186495,0.1446753200406094,0.14467532004060935,0.27061054164352627,0.14467532004060935
1871,0.31173696638487436,0.10522267074143983,0.1052226707414398,0.22473331310702105,0.10522267074143983
1872,0.6097178661353868,0.1872811393160115,0.18728113931601142,0.6045850115939041,0.18728113931601148
1873,-0.08106468349583215,0.020090536211870957,0.020090536211870944,-0.015272461278831521,0.020090536211870957
1874,-0.4996684412756795,0.14387086751741196,0.14387086751741202,-0.08968364242953375,0.14387086751741196
1875,0.11960085067329118,0.20581982123842132,0.20581982123842132,0.07510704798540932,0.20581982123842132
1876,-0.07414506941762426,0.12567954055122132,0.12567954055122138,-0.19483929104202924,0.12567954055122132
1877,0.43881026237371235,0.10013913236788713,0.10013913236788716,0.42066709138897435,0.10013913236788718
1878,0.6643043697933149,0.05994527557406312,0.059945275574063095,0.5318938243253246,0.05994527557406307
1879,0.2679934383254458,-0.02190660636735977,-0.02190660636735979,-0.018792326234027427,-0.02190660636735979
1880,0.11922242614658318,0.04595803649150543,0.04595803649150554,-0.3584885207291912,0.04595803649150543
1881,0.13280530979530633,0.09189886614881992,0.09189886614881992,0.039980587248849786,0.09189886614881998
1882,0.5073455655806606,0.22257379984040065,0.22257379984040054,0.4307430888311269,0.22257379984040054
1883,-0.829868844933085,-0.42594484867048366,-0.42594484867048366,-0.4134568754719067,-0.42594484867048366
1884,-1.4118714241302628,-1.539522068666446,-1.5395220686664466,-1.5701575925757902,-1.5395220686664464
1885,-0.38353292919931997,-0.6565340989053835,-0.6565340989053834,-0.7729081811360766,-0.6565340989053835
1886,-0.1132547376142322,-0.19253245076252892,-0.19253245076252898,-0.3899669100288707,-0.19253245076252892
