year,ssp585,ssp245,ssp126
1850,0.09921868140827804,0.082396675434946,0.4411456821347609
1851,0.28243922559571666,0.31709855253985747,0.4396568087099182
1852,-0.1306084080284796,-0.1931160327857513,-0.24975281732768162
1853,-0.1352560650489101,-0.05607190767013985,-0.6079038525608611
1854,0.008019282580378146,0.05806799001265176,0.2901329359354408
1855,0.008082007940400877,-0.055028724116241934,0.1238199890052004
1856,-0.05018479165589561,-0.046877814499451095,-0.020902548078104398
1857,0.006852417211844427,0.03202985610066587,-0.020838612985215457
1858,0.12134859773494165,0.21537629693106064,-0.01630666140919522
1859,0.11177878000649635,0.07289383379564814,0.1781464347508762
1860,0.030258165211178193,-0.075535238147621,0.06337177035303876
1861,-0.4911729409920025,-0.4353238384694893,-0.5891359077725552
1862,-0.7354830901242404,-0.7700067530366901,-0.6065975570551277
1863,-0.20896301653848226,-0.2195194893301321,-0.20518491156143223
1864,-0.06504834327734801,-0.031372382479403146,0.15366158132016935
1865,-0.00426939450789534,-0.0019441578663394257,0.1231849664617127
1866,-0.22400276917501075,-0.13067425171928526,0.03365544968374883
1867,-0.18746243637636498,-0.1263516911380753,-0.08227953252346815
1868,0.05586925991664592,0.0554537766997835,0.20562573973179657
1869,-0.21679721065796959,-0.045509195721815124,0.4104600643319726
1870,-0.08655715792766998,-0.06310126318557312,-0.21251770066206935
1871,-0.27713032055700326,-0.27104287140182737,-0.15701175679539908
1872,-0.2865738888244482,-0.2832750833089405,-0.5438218534276095
1873,-0.10657978350656386,-0.0848581313977055,-0.2588676880634843
1874,-0.2547868652942347,-0.33748532074126886,0.03990998490846752
1875,-0.46805059171243846,-0.2898304093121285,0.062279594630147234
1876,0.046706841886457726,0.19146322574321306,-0.2535700072320279
1877,-0.00116249409658363,-0.031020560678051257,0.13964796884083674
1878,-0.17146478210283173,-0.1650895601191663,-0.22538661733620124
1879,-0.5640013609915253,-0.3938052596304764,-0.1684109688898498
1880,0.15812214940230013,0.11835799113742922,-0.22693066800639006
1881,-0.20446575291518215,-0.24474341553987028,-0.19606680856391812
1882,-0.02448848270815865,-0.09666139356523472,-0.053395517403956747
1883,-0.8553440301780564,-0.8677612880874177,-0.8581003047517819
1884,-2.1708198815535247,-2.1665806075908844,-2.31405013346743
1885,-0.9430882075245212,-0.9359449095099889,-0.5811278795222665
1886,-0.3614165667737338,-0.3669456395437985,-0.3960885967422533
1887,-0.1546696314591381,-0.32255932838891466,-0.20902627975256377
1888,-0.16739466348976517,-0.09106099251492616,-0.08510753458265326
1889,0.02518514351332818,0.02648325546649405,0.1262192600554793
1890,-0.4702112444518612,-0.45850643714052625,-0.10155334744290163
1891,-0.38575855704936207,-0.4542456279507313,-0.67436095563073
1892,-0.17905482971639403,-0.20281281915493676,-0.3652259800454014
1893,-0.21580509223503808,-0.22804340962962852,-0.047867900139488107
1894,-0.11653359365120891,-0.10097861356005623,-0.021198871586763368
1895,-0.15965345255509394,-0.14440097642856745,0.15810126496238214
1896,-0.08956007669536098,-0.11995055739675352,-0.0028852130075135707
1897,-0.3601533942100872,-0.3432213524867346,-0.6671857070628722
1898,-0.3920409312958911,-0.3300175569469168,-0.42374641375522815
1899,-0.257303396264109,-0.25812142923369175,-0.19113947704982565
1900,-0.1277808358079133,-0.16698673332243102,-0.29542797926310416
1901,-0.5455392272643027,-0.47961751176464723,-0.4530865926868992
1902,-0.6203857268599926,-0.8407347701998442,-0.6965580228229771
1903,-0.7837161834114148,-0.8106086561390382,-1.0413002818366122
1904,-0.707218005840746,-0.6944470278718946,-0.5606803200044863
1905,-0.4862463888942955,-0.44882799111506,-0.026267047728912696
1906,-0.3101180251558353,-0.3631598940864753,-0.38184500493014234
1907,-0.2880204511813659,-0.34036834238945857,-0.5507221861598692
1908,-0.3817357814790795,-0.2870212352320809,-0.7215113338286987
1909,-0.40788052236159467,-0.3791542753689525,0.22496422764099883
1910,-0.3098173364800394,-0.21678388717674146,-0.16413915899520146
1911,-0.4836426050536795,-0.6044758377586601,-0.7035139336019522
1912,-0.981646642770619,-1.0116790486212182,-0.8920266985325902
1913,-0.8251774514353548,-0.7106940987190382,-0.871391363843906
1914,-0.5966547215297268,-0.6182279204002598,-1.3528246434528977
1915,-0.3270457810159109,-0.35226177061622754,-0.3539717320016225
1916,-0.1441169336678318,-0.14155226247592367,-0.5957151118179391
1917,-0.27186449371885224,-0.37825966940788697,-0.23026930661356293
1918,-0.4594742684343157,-0.4900895185434755,-0.11541617690364958
1919,-0.24970531430614065,-0.226033571256958,-0.5242744973944545
1920,-0.5380176206007252,-0.5338438024106148,-0.8309902429691536
1921,-0.2768927989100918,-0.33251165178230424,-0.21788776872842192
1922,-0.45129845929441104,-0.4567977664659938,-0.5811981757625198
1923,-0.3846679210253664,-0.49475656377818095,0.12226300887027663
1924,-0.6086497422987982,-0.485219310232493,-1.0122752446444947
1925,-0.44852260022769974,-0.43999128166030016,-0.5594941759157421
1926,-0.2155624102534861,-0.319042418805888,-0.4381430586431009
1927,-0.23474445508161196,-0.18893378987690704,-0.4206257495532841
1928,-0.3396691129662351,-0.2989204218777528,-0.627453201422021
1929,-0.8511983472533156,-0.8740885690731186,-1.1348387903865234
1930,-0.1832974869728392,-0.27647830486039354,-0.27493620896357546
1931,-0.35369410180164573,-0.4286005479133309,-0.022911797675492618
1932,-0.3105561391623183,-0.2874609035370448,-0.6169838305718809
1933,-0.23259219462427214,-0.23090019456991911,-0.10852604892427786
1934,-0.36972778671082496,-0.38995980793750834,-0.35984774914067597
1935,-0.5617396559461328,-0.5894229295148068,-0.6350155848188587
1936,-0.3932519195207688,-0.3114657612026557,-0.04029117197503346
1937,-0.30387207920373704,-0.19780751634792426,-0.22451777114661953
1938,-0.3765716765833438,-0.3576322805717719,-0.3181873569657672
1939,-0.2956762206731018,-0.3211698773347371,-0.48417627952236775
1940,-0.4418945905750763,-0.43930582435264587,-0.8342041285907
1941,-0.6180711360083866,-0.5673771464014843,-0.9445124279092458
1942,-0.5005942744736281,-0.42898039909438657,-1.1002557253094094
1943,-0.5290053484989629,-0.6640968303535248,-0.2839962918122244
1944,-0.38169315229986733,-0.46023058005429596,-0.6635432482307455
1945,-0.23558217388896086,-0.18278891652744883,-0.45704798160535376
1946,-0.3805819066393379,-0.3617202761650864,0.0006536435696010701
1947,-0.45160819636536564,-0.4666868807146662,-0.3836658110014862
1948,-0.6069209734690446,-0.6345780843782242,-0.443686821105563
1949,-0.32698973006030196,-0.34229959404398963,-0.2492198292782482
1950,-0.33370263167717706,-0.43481325484120387,-0.5976794736119594
1951,-0.4034654787264887,-0.4247476457202328,-0.14907681503763015
1952,-0.510256062870309,-0.5374125365666675,-0.08447059988687189
1953,-0.6073874269708677,-0.5860345855078568,-0.6250559055731191
1954,-0.8331350047718272,-0.9469196508066595,-1.0149778471531652
1955,-0.4786833374861777,-0.41527433391722557,-0.20458552571219513
1956,-0.570320682011044,-0.5253037882574544,-0.29449321100658754
1957,-0.5159144313923893,-0.5307270579748957,-0.833491291653945
1958,-0.5922307276850529,-0.6751129777198361,-0.900333745184749
1959,-0.640952928633713,-0.7809268242142815,-0.20235156083226263
1960,-0.5726582904572236,-0.6219515644699635,-0.8943188836319854
1961,-1.1348188729826798,-0.9665640078998743,-1.1441864451074952
1962,-0.8566448409485383,-0.8471483554645689,-1.2484808265066996
1963,-1.9979507944730541,-1.8626957298589117,-2.1833484807831063
1964,-1.5000287213020418,-1.5037841862730101,-1.4337731318248244
1965,-1.12903143432291,-1.1757456030220623,-1.260420965879283
1966,-0.8304754802130296,-0.8041373384164312,-0.7029608200124335
1967,-1.064583741161635,-1.129313862468992,-1.1554044992718826
1968,-0.7796874823001313,-0.8253014307865475,-0.5937183121487039
1969,-0.7228947747069476,-0.7437254924047932,-1.3085278715610822
1970,-0.962847047514666,-0.9661635201242056,-0.6452036276134098
