year,ssp585,ssp245,ssp370,ssp126,ssp119
1850,0.12398476187775315,0.06090429775891765,0.12398476187775312,0.12398476187775315,0.12398476187775315
1851,0.14866690220516515,0.04169456955017709,0.14866690220516518,0.14866690220516518,0.14866690220516518
1852,-0.19377500056830127,-0.1123092345320119,-0.19377500056830127,-0.19377500056830127,-0.19377500056830127
1853,0.10445400683249431,0.06792324688612886,0.10445400683249431,0.10445400683249427,0.10445400683249431
1854,-0.11549509839545134,-0.07519696898829627,-0.11549509839545134,-0.11549509839545134,-0.11549509839545134
1855,-0.08085780344837709,-0.14146082111105573,-0.08085780344837709,-0.08085780344837712,-0.08085780344837709
1856,-0.10491620940667201,0.03172817254147673,-0.10491620940667201,-0.10491620940667201,-0.10491620940667201
1857,-0.18590455502567033,-0.1403159539562499,-0.18590455502567033,-0.18590455502567033,-0.18590455502567033
1858,0.023542563363434514,-0.057719113432134636,0.023542563363434514,0.023542563363434514,0.02354256336343452
1859,-0.07109196107933206,-0.04490378229191938,-0.07109196107933205,-0.07109196107933205,-0.07109196107933205
1860,-0.23173849200601743,-0.16925610696074345,-0.23173849200601743,-0.23173849200601743,-0.23173849200601743
1861,-0.25699398838073995,-0.32539600491964366,-0.2569939883807399,-0.25699398838073995,-0.25699398838073995
1862,-0.14568575815047774,-0.13144516722188818,-0.14568575815047777,-0.14568575815047777,-0.14568575815047774
1863,-0.16454938590300414,-0.11704045761331136,-0.1645493859030041,-0.16454938590300414,-0.16454938590300414
1864,-0.24802508363058628,-0.20398224978176355,-0.24802508363058628,-0.24802508363058626,-0.24802508363058626
1865,-0.18953273327367318,-0.07833194771078894,-0.18953273327367318,-0.18953273327367318,-0.18953273327367315
1866,0.0370634202564795,-0.0859682071653784,0.0370634202564795,0.03706342025647948,0.03706342025647948
1867,-0.20368457406809604,-0.17713582722077129,-0.20368457406809604,-0.20368457406809604,-0.20368457406809604
1868,-0.04278044524635595,-0.0540018734959651,-0.04278044524635595,-0.04278044524635595,-0.042780445246355964
1869,0.11915338672977907,0.04875479315680629,0.11915338672977907,0.11915338672977907,0.11915338672977904
1870,-0.1375122691101597,-0.12154110295039441,-0.13751226911015968,-0.13751226911015968,-0.13751226911015968
1871,-0.06362430801271757,-0.07705267013346442,-0.06362430801271757,-0.06362430801271757,-0.06362430801271757
1872,0.011056171519723691,-0.030888248140998352,0.011056171519723691,0.011056171519723691,0.011056171519723691
1873,-0.1505458247039191,-0.1715096051774847,-0.15054582470391914,-0.15054582470391908,-0.15054582470391908
1874,-0.03818826672346155,-0.09555450680072561,-0.03818826672346155,-0.03818826672346155,-0.038188266723461574
