year,ssp245,ssp585
1850,0.605193885998631,0.605193885998631
1851,0.14288595303361012,0.14288595303361012
1852,-0.27067008422398314,-0.27067008422398314
1853,0.7318069265937904,0.7318069265937904
1854,0.30252216740400506,0.30252216740400506
1855,-0.14145303971956813,-0.14145303971956813
1856,-0.13069870109314924,-0.13069870109314924
1857,0.5667250597896885,0.5667250597896885
1858,-0.0834719364167496,-0.0834719364167496
1859,-0.24870355172780687,-0.24870355172780687
1860,-0.16773319805181974,-0.16773319805181974
1861,-0.8365940582156893,-0.8365940582156893
1862,-0.9258022899644534,-0.9258022899644534
1863,-0.32296296677378483,-0.32296296677378483
1864,0.42884171911680186,0.42884171911680186
1865,0.4255063006165709,0.4255063006165709
1866,0.036586889383499605,0.036586889383499605
1867,-0.2782302810339878,-0.2782302810339878
1868,-0.27027199038417804,-0.27027199038417804
1869,0.030588232438739933,0.030588232438739933
1870,0.5655757606250158,0.5655757606250158
1871,0.016014282876816027,0.016014282876816027
1872,-0.06308390757806615,-0.06308390757806615
1873,-0.956630677718803,-0.956630677718803
1874,0.39862390462673186,0.39862390462673186
1875,0.5062825535734596,0.5062825535734596
1876,-0.42429588947354024,-0.42429588947354024
1877,-0.7966053152519799,-0.7966053152519799
1878,0.02271773032436103,0.02271773032436103
1879,-0.007783114486980658,-0.007783114486980658
1880,0.20099897365097064,0.20099897365097064
1881,0.017538353052176492,0.017538353052176492
1882,0.6092855187303728,0.6092855187303728
1883,-0.9661576760845242,-0.9661576760845242
1884,-2.2942368151274497,-2.2942368151274497
1885,-0.6748594381320928,-0.6748594381320928
1886,0.0855973911054565,0.0855973911054565
1887,-0.40562310963955717,-0.40562310963955717
1888,0.22497994389889905,0.22497994389889905
1889,0.20332892077423526,0.20332892077423526
1890,0.16495196521409938,0.16495196521409938
1891,-0.7296705119541602,-0.7296705119541602
1892,-0.18674917699362537,-0.18674917699362537
1893,-0.11917169202365444,-0.11917169202365444
1894,0.3424945309216112,0.3424945309216112
1895,0.0821249433216246,0.0821249433216246
1896,-0.08161859032672794,-0.08161859032672794
1897,0.25901204130398114,0.25901204130398114
1898,0.33486682752295216,0.33486682752295216
1899,0.44362249748582877,0.44362249748582877
1900,1.1113508847425038,1.1113508847425038
1901,-0.19394124279557462,-0.19394124279557462
1902,-0.22926094063548513,-0.22926094063548513
1903,-1.0304343141979826,-1.0304343141979826
1904,-0.8476622542707535,-0.8476622542707535
1905,-0.2415973255067469,-0.2415973255067469
1906,0.42048441724255536,0.42048441724255536
1907,-1.2447370628482932,-1.2447370628482932
1908,0.08268796073976836,0.08268796073976836
1909,-0.5198336288725518,-0.5198336288725518
1910,-0.1031944610203229,-0.1031944610203229
1911,0.5613564778237877,0.5613564778237877
1912,-1.3558697316620238,-1.3558697316620238
1913,-0.8944289448351035,-0.8944289448351035
1914,-0.2501762638881745,-0.2501762638881745
1915,-0.3993412242501639,-0.3993412242501639
1916,0.0512619500226309,0.0512619500226309
1917,-0.0071394839373305485,-0.0071394839373305485
1918,0.48895717035099867,0.48895717035099867
1919,0.41784576241937443,0.41784576241937443
1920,0.04419945919878926,0.04419945919878926
1921,0.27973098919992967,0.27973098919992967
1922,0.4593984047185889,0.4593984047185889
1923,-0.16745199817272166,-0.16745199817272166
1924,-0.3879421249511442,-0.3879421249511442
1925,0.8410205732352893,0.8410205732352893
1926,0.33016088101234103,0.33016088101234103
1927,0.47834152947575825,0.47834152947575825
1928,-0.42950228348006925,-0.42950228348006925
1929,0.08888595301440194,0.08888595301440194
1930,0.6427807561995365,0.6427807561995365
1931,0.13300604569268681,0.13300604569268681
1932,0.18013943688103362,0.18013943688103362
1933,0.4471480030652972,0.4471480030652972
1934,0.06715171218701599,0.06715171218701599
1935,0.11430614835761999,0.11430614835761999
1936,-0.16938721590944467,-0.16938721590944467
1937,-0.2714951782346513,-0.2714951782346513
1938,0.06916505565559938,0.06916505565559938
1939,0.6107924608081191,0.6107924608081191
1940,0.1487369208825834,0.1487369208825834
1941,-0.33102632899748613,-0.33102632899748613
1942,0.3955413227286835,0.3955413227286835
1943,0.45156461861652264,0.45156461861652264
1944,-0.08111867541260437,-0.08111867541260437
1945,-0.15362148726906094,-0.15362148726906094
1946,0.15998502333290276,0.15998502333290276
1947,0.35395130571951816,0.35395130571951816
1948,0.589740083072509,0.589740083072509
1949,-0.635895624731806,-0.635895624731806
1950,0.1584752810845057,0.1584752810845057
1951,-0.4570279315730932,-0.4570279315730932
1952,-0.45703183669398384,-0.45703183669398384
1953,-0.8101097112208103,-0.8101097112208103
1954,0.3292388386667283,0.3292388386667283
1955,0.2735755251662877,0.2735755251662877
1956,0.05203620232546202,0.05203620232546202
1957,-0.4503262255644722,-0.4503262255644722
1958,-0.011332084772083473,-0.011332084772083473
1959,0.08728695691981803,0.08728695691981803
1960,-0.29755137552138783,-0.29755137552138783
1961,-0.6639024139050996,-0.6639024139050996
1962,0.23046584945679582,0.23046584945679582
1963,-2.013251163414665,-2.013251163414665
1964,-0.841586794272593,-0.841586794272593
1965,-1.0914138297229123,-1.0914138297229123
1966,-0.06873948200599478,-0.06873948200599478
1967,-0.7798395051522924,-0.7798395051522924
1968,-0.5304648572037161,-0.5304648572037161
1969,-0.5126961280106858,-0.5126961280106858
1970,-0.6831402361268764,-0.6831402361268764
1971,-1.0663888882823669,-1.0663888882823669
1972,-0.8218342325277548,-0.8218342325277548
1973,-0.6064735000725454,-0.6064735000725454
1974,-0.8511976436891538,-0.8511976436891538
1975,-0.764386105174249,-0.764386105174249
1976,-0.9921712265597082,-0.9921712265597082
1977,-0.5287850819329889,-0.5287850819329889
1978,0.23583283856093007,0.23583283856093007
1979,-0.3944770788704527,-0.3944770788704527
1980,-1.2672554407600447,-1.2672554407600447
1981,0.6534322799100656,0.6534322799100656
1982,-0.4071867269599466,-0.4071867269599466
1983,-1.7232432620364526,-1.7232432620364526
1984,-0.7330035197348811,-0.7330035197348811
1985,0.04681934687658362,0.04681934687658362
1986,0.3785190906379554,0.3785190906379554
1987,-0.6151200121418205,-0.6151200121418205
1988,0.32657391857784,0.32657391857784
1989,0.12141638992972847,0.12141638992972847
