year,ssp585,ssp126
1850,0.3112701016491072,0.6685883238505796
1851,0.463665736728114,0.16342858365368756
1852,-0.22015730840593875,-0.5440457484862194
1853,0.18422222370199037,0.4276983280674927
1854,0.06395693031767402,0.23709732664761474
1855,0.24383790689145599,0.22006329475410447
1856,0.20608895698113536,0.18968458325129198
1857,-0.1272977015415392,-0.05807276688097847
1858,0.13484798369656814,0.42514850766430773
1859,0.19410620962736175,-0.6504851739230089
1860,0.02966285970622782,-0.15223972791314483
1861,-0.4929916833108169,-0.8305779020839605
1862,-0.5535485696356777,-0.10457914864204723
1863,0.06764227919637804,0.04871849446612472
1864,-0.05482732213920621,-0.11456182937182958
1865,0.11605724447087143,0.09943937136611705
1866,0.1794985519956198,0.15966099086942212
1867,0.14495567527642828,-0.38250901612395877
1868,0.24577325285658852,-0.30390005248236934
1869,0.05578786903229405,0.2739744021014919
1870,0.09548176083044888,0.1897726382786689
1871,0.16960368431166106,0.25244528188430526
1872,0.017994828900928933,-0.6142598194419121
1873,-0.2951579539472211,-0.5818851803216407
1874,0.11281779889939422,0.3294195045790007
1875,-0.06606874410397726,0.12665949725846665
1876,0.2815716704858231,-0.04880920184296753
1877,-0.12387411104983463,-0.603543261020187
1878,-0.3505265943981155,-0.3764331086887156
1879,0.3293246685785683,0.13411454760083658
1880,0.1513553252392843,0.3898923058382662
1881,-0.2402632208714863,-0.03356952184893276
1882,-0.04683478579335183,-0.2299468487963055
1883,-0.8026754438471875,-1.2522132509433135
1884,-1.8840779982663554,-2.342659673768905
1885,-0.9838324296959028,-0.4061687615560014
1886,-0.24178223125052825,-0.3425141967940958
1887,0.042761700798115476,-0.17884136802925316
1888,-0.016757328211463002,-0.1309745488471865
1889,0.07200410565015222,0.14263492391654517
1890,-0.3830084579100188,-0.01523201903099164
1891,-0.42517730398799825,-1.014403403508928
1892,0.018029136966098036,-0.13794747231857785
1893,-0.03656333174400844,-0.25831565843367926
1894,0.0584069445548632,0.1732054283208253
1895,0.2177870173606109,0.22929864149802065
1896,-0.04765910763280945,-0.22698329007312656
1897,-0.06918054454855938,0.1375764983161775
1898,-0.04608931951732301,-0.2989500391547261
1899,-0.26566295192330674,-0.24030155470053977
1900,0.24392640917668582,0.4010224262693568
1901,-0.33884964766644277,-0.6125048308516949
1902,-0.3886717010781825,-0.7470127992023282
1903,-1.215467181209651,-1.4443648587051932
1904,-0.6838035715933866,-0.6891571686015836
1905,-0.3583109803168159,-0.6841553538404369
1906,-0.2942094259437292,-0.366556102016013
1907,-0.22187198851307938,-0.32043615597497693
