Year,ERF
1850,0.23926246728172576
1851,-0.134816377529076
1852,-0.2781264288738711
1853,0.04265073948840674
1854,-0.18594033526747183
1855,-0.203954958140873
1856,0.4512204090976392
1857,-0.016861960151134833
1858,0.4673415945739096
1859,0.23978890629329952
1860,0.7163250272629145
1861,-0.42411149943111026
1862,-0.632264144529415
1863,-0.20547152713447364
1864,0.022985351024006805
1865,-0.34629813950259297
1866,-0.06790669484590148
1867,0.2647383855002109
1868,0.3429490021289818
1869,0.1329728059260468
1870,-0.15604264249343938
1871,-0.27736890332977315
1872,0.4812998623649973
1873,-0.17507254808807798
1874,0.36890004061888343
1875,-0.04437882959365214
1876,-0.41219658009147664
1877,-0.03251713152455239
1878,0.2245312273169773
1879,0.4497613853224295
1880,-0.12771015933489796
1881,-0.1769924887183015
1882,0.17549198028042085
1883,-1.1489306845401601
1884,-2.5918264773791897
1885,-1.1099931920531891
1886,0.024716920592326885
1887,-0.26557007721221104
1888,-0.04456796552933448
1889,0.4766753355992538
1890,-0.28737917919085576
1891,-0.13326033918799468
1892,-0.300259669872759
1893,-0.03736255719562716
1894,0.48507895222053243
1895,0.38979532198148586
1896,0.09111731301041276
1897,-0.10381156716045048
1898,-0.7460111344471598
1899,-0.5212598121944798
1900,0.19677251255802886
1901,-0.05497025166224359
1902,-0.8841588266112693
1903,-1.2067989390455238
1904,-0.34009485898906255
1905,-0.3318091589625801
1906,-0.11314921398854891
1907,-0.1665557105045313
1908,-0.518843976769894
1909,-0.0952273614653788
1910,0.4489623773171187
1911,0.27463189852184944
1912,-0.38918216106142434
1913,-0.3695088051277079
1914,-0.6260977950947095
1915,-0.6359679972683201
1916,0.949251608309648
1917,0.5830931822690717
1918,0.8353153519330035
1919,0.484184602848686
1920,0.4515544751111994
1921,0.7703173100592805
1922,-0.020687650212289493
1923,0.25551946589037505
1924,-0.1189777854145067
1925,-0.2559809704323001
1926,0.36757383721895626
1927,0.7574861907008845
1928,0.5675004179157455
1929,-0.06202954480384151
1930,0.7082774536108914
1931,0.685814135683807
1932,-0.41218717171450187
1933,0.041980473241765695
1934,-0.015649563067794484
1935,0.6983320110798844
1936,1.4760951175701735
1937,0.9971614755529685
1938,0.1663899745579574
1939,-0.004717044997014003
1940,0.7665545975111487
1941,0.951998373664664
1942,1.232860896745951
1943,0.6008477282461512
1944,-0.27168757156689105
1945,0.3915448915259784
1946,0.06636739354094667
1947,0.6099036801741217
1948,0.860805767807664
1949,0.7404655895511026
1950,1.3298443168140441
1951,0.7038402607700094
1952,0.29466672211440104
1953,-0.32147883271958566
1954,0.38918054001212954
1955,0.8091164020704347
1956,0.9070808463681754
1957,1.1171170051621706
1958,0.9072815097592792
1959,1.2236953669969124
1960,0.8541747565326556
1961,0.7001352662129695
1962,1.4618595606884282
1963,-0.33316040449144674
1964,-0.2326839500531075
1965,-0.05498484876209994
1966,0.8861155511362016
1967,1.2454229514659194
1968,1.120820308778541
1969,1.1430693320204255
1970,0.8288830384703988
1971,1.2789502720983559
1972,1.108703321724621
1973,1.542324535657822
1974,1.333280974906041
1975,0.639771732381934
1976,0.6607588813544378
1977,0.7702991796914933
1978,1.0006113553336542
1979,1.6442283371645068
1980,1.3720057678409359
1981,1.4284425864832708
1982,0.8771348867213706
1983,0.4084794152884803
1984,0.7318309479213977
1985,1.3637375700860441
1986,1.58351141654608
1987,1.6357899675521166
1988,1.7946994908119436
1989,1.8645155335512158
1990,2.011611537504148
1991,0.5862578132582549
1992,0.46786671181714934
1993,0.9133545231678923
1994,1.5562467568406901
1995,2.2724500830218366
1996,2.0390306677802226
1997,2.0543478754834754
1998,2.260549754575126
1999,2.702819058807355
2000,2.5666246004357784
2001,2.728251611545843
2002,2.7260833660651156
2003,3.2709048686581292
2004,2.8251568244714056
2005,1.3089496633711388
2006,2.480404333381317
2007,2.6377642935408803
2008,2.7053127450737886
2009,2.7542115312768023
2010,3.1838274882561555
2011,3.1170044493251705
2012,2.9367349198702444
2013,3.0095383839979712
2014,3.0901675947829785
2015,3.2090001873887792
2016,2.3580801626495225
2017,2.910330371011664
2018,3.2797243333349195
2019,3.238883245290043
2020,2.8076570605814775
2021,2.1467611110238027
2022,3.0717593135638435
2023,3.855227481117097
2024,4.25043545022632
2025,3.617457315566997
2026,3.1704483838396
2027,2.839385123477346
2028,2.8811940899782087
2029,4.192554530085966
2030,4.302817331407681
2031,4.087756503505037
2032,3.8482293609820104
2033,3.674928356029191
2034,3.8776263120783465
2035,4.085775328049108
2036,4.178087970857423
2037,4.392748670181035
2038,3.510688426082839
2039,3.274537454627631
2040,4.251481422164732
2041,4.2287118934347925
2042,4.09424090630139
2043,4.576526761425171
2044,5.09075904844755
2045,4.77582209748112
2046,4.681654835000166
2047,5.152975475747953
2048,5.59301971878352
2049,5.458053885734959
2050,5.5900176933066525
2051,5.5837476836605635
2052,5.64886177430574
2053,6.088948456717067
2054,6.291514994299633
2055,5.8950632573948525
2056,6.37331518569557
2057,7.019591693297817
2058,7.126321553072338
2059,6.839332245353262
2060,5.997688211115159
2061,6.601899702543889
2062,7.673114149051073
2063,7.246369407917694
2064,6.796257077966348
2065,6.525340802945498
2066,7.136265467551224
2067,6.918471217984212
2068,6.9637837575108845
2069,7.320277990501118
2070,7.830762978929567
2071,7.4721896590972365
2072,7.08571888823562
2073,8.171375698695588
2074,8.586553352808824
2075,8.35332846859215
2076,8.529297532923376
2077,7.444807964932851
2078,7.490906089033029
2079,8.790165241237109
2080,9.366242102418518
2081,8.398630982178807
2082,8.645141178318458
2083,9.06451992396514
2084,8.693409760023412
2085,8.805611677177673
2086,9.248160878645686
2087,9.157819491047631
2088,9.556151017397395
2089,9.547838849607665
2090,9.369837906019587
2091,8.837508363461717
2092,9.187042460527124
2093,10.45006205825863
2094,10.216100281680365
2095,10.050439428996043
2096,10.433634630222826
2097,10.210136083759288
2098,9.825217174295972
2099,10.657136242176044
